age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
45,101.9,1.62,28.95,True,Jaipur,private_job,High
18,116.7,1.57,2.96,False,Jalandhar,student,Medium
41,101.3,1.85,30.0,True,Delhi,government_job,Medium
75,54.5,1.61,3.32,True,Lucknow,retired,High
47,75.7,1.73,24.93,False,Delhi,unemployed,Low
24,101.9,1.55,2.86,True,Kolkata,student,Medium
72,76.8,1.69,1.36,True,Jalandhar,retired,High
72,95.9,1.79,3.31,True,Indore,retired,High
61,118.7,1.82,1.13,False,Jaipur,retired,High
41,101.3,1.81,49.94,True,Jalandhar,unemployed,High
32,102.4,1.68,24.05,True,Chandigarh,unemployed,High
34,72.8,1.83,35.67,False,Chennai,business_owner,Low
47,71.3,1.82,41.66,True,Gaya,business_owner,High
71,117.8,1.78,1.02,False,Chandigarh,retired,High
46,106.3,1.68,38.07,True,Jaipur,unemployed,High
18,63.9,1.59,3.23,False,Indore,student,Low
22,56.4,1.82,2.76,False,Jaipur,student,Low
20,80.3,1.87,0.68,False,Lucknow,student,Low
46,67.2,1.75,6.034486970484345,False,Lucknow,government_job,Low
69,99.9,1.65,0.57,False,Chandigarh,retired,High
38,54.1,1.81,20.25,False,Chandigarh,unemployed,Low
70,116.3,1.81,3.08,False,Indore,retired,High
69,84.3,1.62,2.22,True,Kolkata,retired,High
63,71.1,1.54,1.88,True,Jalandhar,retired,High
53,62.3,1.74,45.07,False,Hyderabad,unemployed,Low
62,99.1,1.5,1.12,False,Mysore,retired,High
67,114.5,1.74,0.61,True,Mumbai,retired,High
52,95.6,1.85,14.74,True,Jalandhar,freelancer,High
39,55.3,1.56,30.0,True,Indore,government_job,Low
56,95.8,1.67,50.0,False,Jalandhar,unemployed,High
41,82.6,1.61,22.19,True,Mysore,freelancer,High
35,56.0,1.77,12.96,False,Delhi,unemployed,Low
61,83.3,1.85,2.16,True,Kota,retired,High
75,86.2,1.73,0.62,True,Jaipur,retired,High
33,51.4,1.86,34.66,False,Chennai,private_job,Low
35,66.0,1.89,37.38,False,Hyderabad,freelancer,Low
30,82.0,1.6,25.598370295434762,False,Hyderabad,government_job,Low
54,97.4,1.76,30.0,False,Mumbai,government_job,Low
24,108.8,1.89,4.0,False,Chennai,student,Low
59,54.0,1.6,21.07,False,Mumbai,business_owner,Low
38,119.8,1.76,28.46788535766728,False,Bangalore,government_job,Low
37,62.7,1.85,30.0,True,Lucknow,government_job,Low
23,79.4,1.85,1.28,False,Indore,student,Low
50,105.4,1.78,10.542289178793244,False,Bangalore,government_job,Low
36,52.8,1.57,19.64,False,Indore,business_owner,Low
26,113.8,1.54,34.01,False,Delhi,private_job,Low
52,60.8,1.8,44.86,False,Hyderabad,freelancer,Low
27,101.1,1.82,28.3,False,Kolkata,business_owner,Low
40,70.0,1.59,28.16664036808183,True,Bangalore,government_job,Low
